/home/naver/Individual/Extened/CodeSage/BigVul+RealVu.py:44: SyntaxWarning: invalid escape sequence '\s'
  whitespace_regex = '\s{2,}'
Using device:  cuda
188636
vul
0    177736
1     10900
Name: count, dtype: int64

Downloading readme:   0%|          | 0.00/1.95k [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 1.95k/1.95k [00:00<00:00, 6.66MB/s]

Downloading data:   0%|          | 0.00/161M [00:00<?, ?B/s]
Downloading data:   7%|▋         | 10.5M/161M [00:01<00:24, 6.22MB/s]
Downloading data:  13%|█▎        | 21.0M/161M [00:02<00:16, 8.60MB/s]
Downloading data:  20%|█▉        | 31.5M/161M [00:03<00:13, 9.82MB/s]
Downloading data:  26%|██▌       | 41.9M/161M [00:04<00:11, 10.5MB/s]
Downloading data:  33%|███▎      | 52.4M/161M [00:05<00:10, 10.7MB/s]
Downloading data:  39%|███▉      | 62.9M/161M [00:06<00:08, 11.3MB/s]
Downloading data:  46%|████▌     | 73.4M/161M [00:07<00:07, 11.4MB/s]
Downloading data:  52%|█████▏    | 83.9M/161M [00:07<00:06, 11.5MB/s]
Downloading data:  59%|█████▉    | 94.4M/161M [00:08<00:05, 11.6MB/s]
Downloading data:  65%|██████▌   | 105M/161M [00:09<00:04, 11.6MB/s] 
Downloading data:  72%|███████▏  | 115M/161M [00:10<00:03, 11.7MB/s]
Downloading data:  78%|███████▊  | 126M/161M [00:11<00:03, 10.9MB/s]
Downloading data:  85%|████████▍ | 136M/161M [00:12<00:02, 11.1MB/s]
Downloading data:  91%|█████████▏| 147M/161M [00:13<00:01, 11.3MB/s]
Downloading data:  98%|█████████▊| 157M/161M [00:14<00:00, 11.4MB/s]
Downloading data: 100%|██████████| 161M/161M [00:14<00:00, 11.5MB/s]
Downloading data: 100%|██████████| 161M/161M [00:14<00:00, 10.9MB/s]

Downloading data:   0%|          | 0.00/184M [00:00<?, ?B/s]
Downloading data:   6%|▌         | 10.5M/184M [00:01<00:31, 5.51MB/s]
Downloading data:  11%|█▏        | 21.0M/184M [00:03<00:23, 7.08MB/s]
Downloading data:  17%|█▋        | 31.5M/184M [00:04<00:19, 7.78MB/s]
Downloading data:  23%|██▎       | 41.9M/184M [00:05<00:17, 8.33MB/s]
Downloading data:  28%|██▊       | 52.4M/184M [00:06<00:15, 8.69MB/s]
Downloading data:  34%|███▍      | 62.9M/184M [00:08<00:15, 7.80MB/s]
